
¸°{
	"environments": {
		"default": {
			"appName": "bare-template.aragonpm.eth",
			"network": "rpc",
			"registry": "0xa64b9c4bf34b032a9e2cbd28b96cf81211b1b88b",
			"appId": "0xec860f1419202808b9210ffcf93635621120af898b7a8a270c34e77cd8111858"
		}
	},
	"roles": [],
	"path": "contracts/BareTemplate.sol",
	"appName": "bare-template.aragonpm.eth",
	"flattenedCode": "./code.sol",
	"functions": [
		{
			"sig": "newInstance()",
			"roles": [],
			"notice": null,
			"abi": {
				"constant": false,
				"inputs": [],
				"name": "newInstance",
				"outputs": [],
				"payable": false,
				"stateMutability": "nonpayable",
				"type": "function"
			}
		},
		{
			"sig": "newInstance(bytes32,bytes32[],address,bytes)",
			"roles": [],
			"notice": null,
			"abi": {
				"constant": false,
				"inputs": [
					{
						"name": "_appId",
						"type": "bytes32"
					},
					{
						"name": "_roles",
						"type": "bytes32[]"
					},
					{
						"name": "_authorizedAddress",
						"type": "address"
					},
					{
						"name": "_initializeCallData",
						"type": "bytes"
					}
				],
				"name": "newInstance",
				"outputs": [],
				"payable": false,
				"stateMutability": "nonpayable",
				"type": "function"
			}
		}
	],
	"abi": [
		{
			"inputs": [
				{
					"name": "_daoFactory",
					"type": "address"
				},
				{
					"name": "_ens",
					"type": "address"
				},
				{
					"name": "_miniMeFactory",
					"type": "address"
				},
				{
					"name": "_aragonID",
					"type": "address"
				}
			],
			"payable": false,
			"stateMutability": "nonpayable",
			"type": "constructor"
		},
		{
			"anonymous": false,
			"inputs": [
				{
					"indexed": false,
					"name": "dao",
					"type": "address"
				}
			],
			"name": "DeployDao",
			"type": "event"
		},
		{
			"anonymous": false,
			"inputs": [
				{
					"indexed": false,
					"name": "dao",
					"type": "address"
				}
			],
			"name": "SetupDao",
			"type": "event"
		},
		{
			"anonymous": false,
			"inputs": [
				{
					"indexed": false,
					"name": "token",
					"type": "address"
				}
			],
			"name": "DeployToken",
			"type": "event"
		},
		{
			"anonymous": false,
			"inputs": [
				{
					"indexed": false,
					"name": "appProxy",
					"type": "address"
				},
				{
					"indexed": false,
					"name": "appId",
					"type": "bytes32"
				}
			],
			"name": "InstalledApp",
			"type": "event"
		},
		{
			"constant": false,
			"inputs": [
				{
					"name": "_appId",
					"type": "bytes32"
				},
				{
					"name": "_roles",
					"type": "bytes32[]"
				},
				{
					"name": "_authorizedAddress",
					"type": "address"
				},
				{
					"name": "_initializeCallData",
					"type": "bytes"
				}
			],
			"name": "newInstance",
			"outputs": [],
			"payable": false,
			"stateMutability": "nonpayable",
			"type": "function"
		},
		{
			"constant": false,
			"inputs": [],
			"name": "newInstance",
			"outputs": [],
			"payable": false,
			"stateMutability": "nonpayable",
			"type": "function"
		}
	]
}
°
